ugrd10m, [1][73][91]
[0][10], 1.3166211, -0.8333789, -4.2033787, -10.973379, -11.203379, -11.353378, -9.783379, -9.823379, -7.3833785, -11.613379, -11.583379, -12.723378, -13.363379, -12.663379, -12.023378, -11.203379, -9.513379, -6.463379, -5.753379, -7.353379, -15.873379, -16.293379, -16.503378, -16.47338, -15.583379, -14.743379, -14.383379, -12.713379, -11.113379, -7.903379, -4.0133786, -5.3733788, -3.3133788, -3.3433788, -6.3933787, -1.6233789, 3.486621, 2.976621, 1.736621, -3.973379, -2.913379, -2.5433788, -4.2233787, -1.0433788, 0.63662106, -3.3533788, -7.3733788, -7.6133785, -7.8833785, -9.913379, -10.833379, -11.913379, -8.073379, -3.713379, -1.7433789, -1.8633789, -1.5933789, -1.3133789, -3.0833788, 0.82662106, -1.3033788, -1.8433789, -1.1433789, -0.39337888, -1.2533789, -0.5633789, -0.7933789, 0.4766211, 0.6066211, -0.6433789, -0.023378905, 0.5266211, -1.7033789, -1.0533789, -1.2233789, -0.3433789, -1.1033789, 0.88662106, 0.016621094, 0.9966211, 1.486621, 0.83662105, 0.87662107, 2.686621, 0.7766211, 1.866621, 0.7266211, 3.476621, 2.266621, -0.5233789, 0.3266211
[0][11], 2.776621, 3.406621, -0.1233789, -8.993379, -10.583379, -10.643378, -11.043379, -11.563378, -11.4033785, -11.203379, -12.823379, -12.833379, -13.013378, -12.423379, -12.443378, -12.373379, -11.133379, -5.583379, -5.4133787, -4.343379, -13.343379, -14.053379, -13.943378, -13.873379, -13.533379, -13.353378, -12.573379, -11.263379, -9.313378, -7.6133785, -3.4133787, -1.8933789, -1.9533789, -1.3433789, -2.673379, 0.87662107, 0.9666211, 2.356621, 2.546621, -2.3533788, -3.0933788, -3.7633789, -3.6633787, -1.6033789, -1.9433788, 0.7366211, -2.0133789, -0.4633789, -4.563379, -9.063378, -11.623379, -11.803379, -8.823379, -8.643378, -11.443378, -9.973379, -7.063379, -6.023379, -3.5633788, -3.443379, -1.7033789, -1.9533789, -1.0533789, -2.1133788, 0.5866211, -0.6033789, 0.6766211, 1.3966211, 0.026621094, -0.4733789, -0.6733789, 0.07662109, -1.3833789, 0.4766211, -2.3433788, -0.5333789, -2.2733788, 0.45662108, 0.83662105, -1.4933789, -0.073378906, 0.5566211, 0.82662106, 1.9066211, 1.6866211, 1.3866211, 0.48662108, 4.216621, -1.2133789, 1.826621, 2.406621
[0][12], 2.416621, 2.7266212, 2.716621, -5.213379, -10.443378, -11.163379, -11.273378, -11.1533785, -11.343379, -11.953379, -12.723378, -13.393378, -13.533379, -13.533379, -13.043379, -12.983378, -13.273378, -12.043379, -6.9733787, -6.3733788, -10.373379, -12.483378, -12.323379, -11.683378, -12.573379, -13.253379, -13.373379, -11.143378, -5.3233786, -2.923379, -1.7133789, -1.4133788, -1.8433789, -2.443379, 0.09662109, -4.403379, -8.823379, -9.263379, -12.033379, -6.633379, -3.2433789, -4.2433786, -3.5333788, -0.5433789, -0.4633789, 0.066621095, -1.4033788, -0.1833789, -0.9733789, -0.7733789, -1.6033789, -2.1333787, -2.5833788, -2.213379, -3.0033789, -3.5133789, -5.7033787, -6.693379, -4.603379, -2.6333787, -1.6733788, -0.6133789, -0.4033789, -1.6633788, -0.7233789, -0.13337891, -0.6633789, -1.2133789, 1.2566211, 1.3066211, -1.3933789, 1.6566211, 0.6066211, 1.4266211, 0.76662105, 0.62662107, 1.956621, 1.5566211, 1.076621, 3.356621, 3.316621, 3.426621, 0.69662106, 2.806621, -0.3633789, 2.436621, 1.346621, 2.196621, 1.4466211, 2.056621, 1.506621
[0][13], 0.5366211, 0.7366211, 0.7966211, 0.24662109, -0.043378904, -5.6433787, -10.083379, -10.483378, -10.923379, -11.213379, -10.893378, -10.413379, -9.893378, -9.673379, -10.163379, -11.993379, -12.133379, -10.643378, -7.813379, -8.013379, -8.333379, -8.873379, -9.293379, -10.233378, -9.603378, -6.5933785, -1.9633789, -1.6933789, -3.1233788, -1.9233788, -0.8933789, -0.053378906, -4.023379, -4.6633787, -5.483379, -8.223379, -7.8933787, -7.1433787, -6.3433785, -2.203379, -4.7033787, -3.7433789, -1.1133789, 0.1266211, -0.6033789, -2.2833788, -0.94337887, -1.2633789, -0.5633789, -1.4233788, 0.0066210935, -0.9233789, -0.4633789, -0.2933789, -1.3833789, -2.7633789, -1.9033788, -6.003379, -6.083379, -5.4533787, -4.7233787, -3.683379, -3.6133788, -3.3333788, -1.1933789, -1.8833789, -1.5133789, 0.49662107, 0.70662105, 1.1466211, -0.7033789, 2.316621, 1.226621, 3.596621, 4.426621, 6.056621, 7.446621, 7.176621, 8.746621, 10.986621, 12.416621, 12.266621, 11.826621, 9.616621, 2.276621, 2.5066211, 2.336621, -0.4333789, 4.096621, 2.336621, 1.3166211
[0][14], -0.3233789, 0.6566211, 0.88662106, -1.1233789, -0.8333789, -0.6733789, 0.26662108, -9.843379, -11.223378, -12.143378, -12.583379, -12.373379, -12.003379, -11.6533785, -9.943378, -5.653379, -0.7433789, -2.7733788, -3.6533787, 0.016621094, -2.0733788, -2.2433789, -3.3733788, -1.1333789, -2.3433788, -1.6033789, -2.233379, -1.3533789, -1.4233788, 0.13662109, -0.4133789, -4.063379, -4.883379, -3.9133787, -1.5933789, -0.043378904, -0.13337891, -1.7733788, -2.5533788, -2.223379, -4.4333787, -2.6233788, 1.246621, -0.6433789, -1.7833788, -1.3033788, 0.57662106, -1.4333788, -0.4133789, -0.3633789, -0.2433789, -0.7733789, -0.9733789, 0.07662109, -1.3933789, -0.8133789, 0.18662108, -4.1633787, -4.073379, -3.973379, -3.5433788, -3.1033788, -2.913379, -2.5633788, -1.7733788, -0.5533789, 0.1766211, 0.7266211, 0.75662106, 1.4266211, 3.946621, 7.776621, 7.4366207, 6.596621, 7.216621, 7.076621, 7.486621, 8.21662, 10.00662, 10.936621, 11.726621, 11.936621, 11.8866205, 10.476621, 4.706621, 0.9866211, 0.2066211, 3.036621, 8.166621, 3.766621, 0.7966211
[0][15], -1.3333789, 0.48662108, 1.2766211, -0.2333789, 0.62662107, 0.89662105, -0.4833789, -8.343379, -11.693378, -12.943378, -13.533379, -13.673379, -13.803379, -14.543379, -14.603378, -13.583379, -13.073379, -7.653379, -2.8133788, -2.0133789, -5.1233788, -4.4333787, -1.2333789, -1.3633789, -1.4833789, -1.1833789, -3.0633788, -2.193379, 1.0066211, -5.583379, -5.7433786, -4.193379, -2.0233788, -0.4733789, -0.88337886, 0.57662106, -0.5433789, -1.2133789, 0.46662107, -4.8733788, -2.193379, -0.7433789, -3.3033788, -2.3633788, -0.9933789, -0.3633789, -0.9833789, -1.0433788, -1.7133789, -0.5533789, -0.7133789, -0.5133789, -1.2533789, -1.6133789, -1.0333788, 0.2866211, -0.8333789, -1.1933789, -2.453379, -2.473379, -2.193379, -2.2733788, -2.233379, -1.8133788, -0.94337887, 0.33662108, 1.966621, 3.4966211, 4.816621, 6.116621, 7.206621, 7.516621, 7.086621, 6.756621, 6.996621, 5.276621, 7.076621, 8.866621, 9.356621, 9.696621, 9.456621, 9.246621, 4.976621, 3.466621, 2.086621, 3.296621, 2.576621, 0.18662108, -0.7633789, 1.346621, -1.3333789
[0][16], -0.4333789, 0.22662109, 0.48662108, 0.036621094, 0.42662108, -2.0933788, -0.4633789, -5.4133787, -9.513379, -11.563378, -13.663379, -13.333379, -13.123379, -13.873379, -14.813378, -13.973378, -11.603378, -12.283379, -11.023378, -7.2033787, -8.253379, -6.5933785, -5.5133786, -2.6433787, -2.5733788, -1.7033789, -2.5033789, -1.0833789, -3.453379, -3.1233788, -2.8233788, -0.7833789, 0.9766211, 0.3866211, -0.073378906, -2.2933788, -2.233379, -2.1033788, -2.2433789, 0.5266211, -2.1033788, -1.3933789, -1.7833788, -0.9733789, -0.94337887, -2.0933788, -2.653379, 0.7766211, 0.15662108, 0.016621094, 0.16662109, -0.023378905, -1.0733789, -0.3533789, -0.2133789, -0.2533789, -0.1933789, 0.056621093, 0.2066211, -0.6733789, -1.6433789, -1.4733789, -1.3933789, -0.9133789, -0.1733789, 0.9166211, 2.136621, 3.236621, 4.636621, 6.1466208, 6.6866207, 5.956621, 3.656621, 1.236621, 2.646621, 5.366621, 6.956621, 7.616621, 7.876621, 7.7066207, 6.366621, -0.69337887, -1.6533788, -1.3433789, -0.1933789, 0.1766211, 0.39662108, 3.156621, 1.236621, 0.46662107, -0.2833789
[0][17], -1.6733788, -1.7233789, -2.3033788, -3.8433788, -3.223379, -3.8433788, -1.4633789, -3.173379, -7.133379, -4.173379, -3.5733788, -2.0833788, -1.5933789, -0.2433789, -3.8533788, -9.563378, -11.123379, -6.403379, -2.8933787, -3.8233788, -8.803379, -5.8733788, -1.8033788, -0.9933789, -3.9233787, -3.3533788, -2.5233788, -2.8133788, -4.2833786, -2.163379, -1.3033788, -2.733379, -1.1333789, -1.9833789, -1.3033788, -1.1533788, -2.0033789, -0.9733789, -0.9633789, -0.4133789, -0.2733789, -0.3133789, -1.3133789, -2.153379, -2.703379, -1.4933789, -0.5933789, -0.7233789, -1.1733788, -0.7633789, -0.2933789, -0.2733789, -1.7333789, -1.9533789, -1.1933789, -0.6133789, 0.036621094, 0.19662109, 0.16662109, 0.1266211, 0.30662107, -0.6633789, -0.6233789, -0.2933789, 0.22662109, 0.9166211, 1.7766211, 2.826621, 3.616621, -0.9733789, -4.9933786, -4.103379, -1.8033788, 0.7266211, 2.966621, 4.636621, 5.576621, 6.006621, 5.656621, 4.646621, -1.5833789, -0.6533789, -0.2933789, 1.5566211, 1.0666211, 1.1766211, 2.4866211, 1.076621, 0.6166211, 0.43662107, 1.2766211
[0][18], -1.9733789, -2.723379, -3.0833788, -1.2733788, -2.723379, -2.9933789, -2.0433788, -0.3033789, 1.7766211, 1.2666211, -0.3833789, -1.2033789, -0.5533789, -1.5033789, -0.0933789, -0.5233789, 1.096621, -0.0033789063, 1.6566211, -1.9933789, -1.4133788, -0.8433789, -0.8533789, -1.9833789, 0.0066210935, 2.446621, -4.113379, -3.443379, -2.213379, -3.8533788, -4.0133786, -1.5533788, -1.7333789, -2.673379, -1.5333788, 0.04662109, 0.8466211, -0.9733789, -0.13337891, -0.9333789, -0.8433789, -1.4333788, -1.8633789, -2.5833788, -1.2133789, -0.8633789, -0.3733789, -1.1033789, -1.6033789, -1.3633789, -2.0133789, -2.3733788, -2.153379, -1.5833789, -1.4133788, -0.82337886, 0.0066210935, 1.236621, 0.9266211, 0.8466211, 0.7966211, 0.3566211, 0.39662108, 0.3566211, 0.4066211, 0.7866211, 1.116621, 2.186621, 0.16662109, -3.2733788, -3.9933789, -3.7433789, -1.0133789, 1.1566211, 2.946621, 3.2466211, 4.276621, 2.466621, 0.5466211, -2.2933788, 0.5266211, 0.9166211, 0.5266211, 1.0166211, 0.9966211, 1.366621, 1.7866211, 1.636621, 1.886621, 1.626621, 2.0066211
[0][19], -1.8333789, -2.723379, -3.1033788, -0.88337886, -2.463379, -1.4333788, -0.9333789, -0.39337888, 1.246621, 0.8666211, -0.8733789, -1.6733788, -1.4633789, -3.6733787, 0.2066211, 1.736621, 1.5166211, 0.7266211, 0.68662107, -1.3233789, -1.4533789, 0.1266211, 0.42662108, 1.7966211, 2.536621, -0.0933789, -0.7933789, -4.003379, -4.333379, -1.1333789, -6.603379, -1.0933789, -0.8433789, -0.6133789, 0.45662108, 0.24662109, 0.9066211, 1.1966211, 0.7366211, 0.22662109, -2.443379, -4.653379, -2.933379, -5.5533786, -2.6333787, 0.75662106, -1.3733789, -0.043378904, -1.0633789, -1.0433788, -0.7233789, -0.6233789, -0.6833789, -0.82337886, -0.6533789, -0.42337888, -1.0233788, 0.7166211, 2.286621, 1.4466211, 1.1766211, 1.1666211, 1.1266211, 1.106621, 0.5866211, 0.18662108, -0.69337887, -1.0233788, -0.2333789, 0.1766211, 0.1266211, -0.8033789, 0.7466211, 2.2566211, 2.946621, 1.356621, 0.29662108, -0.3233789, -0.6533789, 0.26662108, 0.21662109, 0.62662107, 0.9066211, 1.2766211, 1.636621, 2.2466211, 2.446621, 1.966621, 1.976621, 3.526621, 2.126621
[0][20], -1.4033788, -1.8633789, -1.7433789, -1.5033789, -0.82337886, -1.2433789, 0.6566211, 0.51662105, -0.023378905, 1.5266211, -0.42337888, -0.7933789, -3.1433787, -1.3033788, 1.6866211, 0.7366211, 0.29662108, -1.0133789, -1.4733789, -0.8733789, -0.3333789, 0.87662107, 1.576621, 1.7966211, 1.0466211, -0.6733789, -1.1733788, -2.2433789, -1.7933788, -3.2733788, -4.8933787, -0.2133789, 0.5366211, 0.1266211, 0.5466211, 0.7266211, 0.69662106, -0.1533789, -0.9833789, -4.173379, -4.773379, -5.7633786, -4.5533786, -1.9733789, -2.433379, -2.473379, 0.29662108, -1.1533788, -0.4133789, -1.0733789, -0.3133789, 0.08662109, 0.6166211, 2.0066211, 1.596621, 0.5866211, -0.6633789, 0.6466211, 0.94662106, 0.08662109, 1.506621, 1.6766211, 1.5466211, 1.1666211, 0.81662107, 0.29662108, -0.6633789, -1.6033789, -1.2333789, 1.0066211, 1.826621, 3.686621, 4.426621, 3.476621, 2.526621, -0.4633789, 1.4366211, 0.7966211, 0.9966211, 1.596621, 1.9266211, 2.076621, 1.9366211, 1.716621, 1.956621, 0.9066211, 2.2566211, 1.9266211, 2.466621, 2.7566211, 3.276621
[0][21], -1.8733789, -1.6333789, -1.0033789, -1.2033789, -0.7733789, 0.7866211, 0.3266211, -0.9333789, 1.5466211, -0.50337887, -0.7933789, -1.1733788, -1.8633789, -2.403379, -2.943379, 3.026621, 1.116621, 0.4066211, -0.2433789, 0.09662109, 0.39662108, 1.456621, 0.42662108, 0.43662107, 0.026621094, -1.8833789, -4.253379, -3.443379, -2.173379, -2.473379, -0.8433789, 0.026621094, -0.39337888, 0.42662108, 0.63662106, -0.9333789, -0.043378904, -1.6733788, -3.173379, -4.273379, -4.0533786, -2.923379, -1.8833789, -1.9833789, -1.7333789, -2.653379, -0.3833789, -2.3533788, 2.106621, -2.3433788, 1.996621, 0.36662108, 0.62662107, 0.9966211, 0.95662105, -0.7333789, -0.10337891, 0.7966211, 0.04662109, 0.7766211, 2.296621, 1.9066211, 1.7766211, 1.826621, 1.506621, 0.9166211, 0.036621094, 0.16662109, 1.506621, 2.406621, 3.656621, 5.316621, 4.036621, 3.536621, 3.026621, 3.096621, 0.13662109, 1.356621, 1.706621, 1.826621, 2.206621, 2.356621, 2.306621, 2.796621, 2.946621, 3.056621, 2.846621, 3.086621, 3.336621, 2.4766212, 2.7566211
[0][22], -0.1833789, -0.42337888, -0.7433789, -0.16337891, 0.22662109, 0.13662109, 0.70662105, -1.1333789, 0.1266211, -0.1933789, -1.2733788, -1.7333789, -0.7133789, -1.9733789, -1.7033789, -2.4933789, 3.406621, 0.7266211, -0.3433789, -0.9633789, -0.4633789, -1.0833789, -0.4433789, -0.2233789, 1.0266211, 0.3166211, -1.5633789, -2.453379, -2.5533788, -0.82337886, -0.7633789, -0.42337888, -0.3333789, -0.3833789, -0.1733789, -0.75337887, -1.7233789, -2.0733788, -3.0033789, -3.8133788, -2.8833787, -2.5133789, -2.5433788, -2.8133788, -1.8133788, -2.463379, -1.4333788, -0.4633789, -0.5433789, -0.8733789, -1.1633788, -1.5533788, -0.8733789, 0.7166211, -0.10337891, -1.2733788, -0.2833789, 0.22662109, 0.5266211, 1.0066211, 1.0466211, 2.106621, 2.166621, 2.376621, 1.886621, 1.876621, 1.876621, 1.456621, 1.726621, 2.276621, 3.326621, 3.356621, 3.036621, 3.106621, 3.016621, 2.076621, 0.5566211, 1.5466211, 1.706621, 2.156621, 2.336621, 2.586621, 2.696621, 2.4766212, 2.786621, 2.646621, 3.146621, 3.136621, 3.066621, 3.296621, 3.666621
